#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=38204, tid=11544
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf11129245306154769790.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 13:01:42 2020 W. Europe Daylight Time elapsed time: 148 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c453ca000):  VMThread "VM Thread" [stack: 0x000000391d900000,0x000000391da00000] [id=11544] _threads_hazard_ptr=0x0000017c575aef10

Stack: [0x000000391d900000,0x000000391da00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c2a1610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000017c2a1610ad

VM_Operation (0x0000003928afd3b0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000017c55b9a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017c575aef10, length=1079, elements={
0x0000017c219c8000, 0x0000017c453ce000, 0x0000017c453d0000, 0x0000017c45c6e000,
0x0000017c45c71800, 0x0000017c45c75800, 0x0000017c45c7b000, 0x0000017c45c7d800,
0x0000017c45c81000, 0x0000017c45ddf800, 0x0000017c45de2800, 0x0000017c470d3800,
0x0000017c470d4800, 0x0000017c470d2000, 0x0000017c470d5800, 0x0000017c470d3000,
0x0000017c470d1800, 0x0000017c470d8000, 0x0000017c4625a000, 0x0000017c4625d000,
0x0000017c4625e000, 0x0000017c4625a800, 0x0000017c46261000, 0x0000017c46260800,
0x0000017c4625b800, 0x0000017c4625f000, 0x0000017c46259000, 0x0000017c46265800,
0x0000017c46263000, 0x0000017c46263800, 0x0000017c46266000, 0x0000017c46267000,
0x0000017c46262000, 0x0000017c46264800, 0x0000017c485d1800, 0x0000017c485d1000,
0x0000017c485d7800, 0x0000017c485d6800, 0x0000017c485d9800, 0x0000017c485d9000,
0x0000017c485d4000, 0x0000017c485da800, 0x0000017c485de800, 0x0000017c485db800,
0x0000017c485df800, 0x0000017c485dc000, 0x0000017c485dd000, 0x0000017c470d7000,
0x0000017c470d6000, 0x0000017c4625c800, 0x0000017c479f4000, 0x0000017c479f3000,
0x0000017c479f0000, 0x0000017c479f1000, 0x0000017c479f1800, 0x0000017c479ee800,
0x0000017c479f2800, 0x0000017c479f5000, 0x0000017c4b065000, 0x0000017c4b060800,
0x0000017c4b066000, 0x0000017c4b061000, 0x0000017c4b063800, 0x0000017c4b063000,
0x0000017c4b064800, 0x0000017c4b067000, 0x0000017c4b067800, 0x0000017c4b062000,
0x0000017c4b06b800, 0x0000017c4b06d800, 0x0000017c4b068800, 0x0000017c4b06c800,
0x0000017c4b06a000, 0x0000017c4b06b000, 0x0000017c4b069800, 0x0000017c4b06e000,
0x0000017c4b06f000, 0x0000017c46606000, 0x0000017c46601800, 0x0000017c46608000,
0x0000017c46607000, 0x0000017c46602000, 0x0000017c46605800, 0x0000017c46604800,
0x0000017c46603800, 0x0000017c46608800, 0x0000017c46603000, 0x0000017c4660c800,
0x0000017c4660d800, 0x0000017c4660e800, 0x0000017c4660f000, 0x0000017c46609800,
0x0000017c4660c000, 0x0000017c46610000, 0x0000017c4660a800, 0x0000017c4660b000,
0x0000017c49bb9800, 0x0000017c49bbc000, 0x0000017c49bba000, 0x0000017c49bb7000,
0x0000017c49bb8800, 0x0000017c49bb7800, 0x0000017c49bbb000, 0x0000017c49bb6000,
0x0000017c49bbf000, 0x0000017c49bc0800, 0x0000017c49bc0000, 0x0000017c49bc1800,
0x0000017c49bc2800, 0x0000017c49bbd800, 0x0000017c49bbc800, 0x0000017c49bc3000,
0x0000017c49bbe000, 0x0000017c49bc4000, 0x0000017c49bc5000, 0x0000017c47672000,
0x0000017c47670800, 0x0000017c47672800, 0x0000017c47676000, 0x0000017c47673800,
