#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020db643aca0, length=4132, elements={
0x0000020de4a48800, 0x0000020d8a410000, 0x0000020d8a411800, 0x0000020d8a41b800,
0x0000020d8acb2800, 0x0000020d8acb5800, 0x0000020d8acbb800, 0x0000020d8acc5000,
0x0000020d8acd4800, 0x0000020d8ae18800, 0x0000020d8ae10800, 0x0000020d8d80e000,
0x0000020d8cad2000, 0x0000020d8de38800, 0x0000020d8d4a8800, 0x0000020d8b1e9800,
0x0000020d8b38d800, 0x0000020d8c4a4000, 0x0000020d8c0f3800, 0x0000020d8c0f1000,
0x0000020d8c0f2800, 0x0000020d8c0f1800, 0x0000020d8c0ef800, 0x0000020d8c0f6000,
0x0000020d8fa66800, 0x0000020d8fa65000, 0x0000020d8fa6b800, 0x0000020d8fa67800,
0x0000020d8fa66000, 0x0000020d8fa6e000, 0x0000020d8fa6a000, 0x0000020d8fa6c800,
0x0000020d8fa6d000, 0x0000020d8fa6f000, 0x0000020d8fa6f800, 0x0000020d8fa69000,
0x0000020d8ecd9000, 0x0000020d93f1e000, 0x0000020d93f18000, 0x0000020d93f1f800,
0x0000020d93f24800, 0x0000020d8ffd0000, 0x0000020d8ffd6800, 0x0000020d8ddb1800,
0x0000020d8ddb8000, 0x0000020d8ddb3000, 0x0000020d8ddb8800, 0x0000020d8b775000,
0x0000020d8b779800, 0x0000020d8b77a000, 0x0000020d8ec32800, 0x0000020d8ec39800,
0x0000020d8ec40000, 0x0000020d8ec3b800, 0x0000020d8ec3f800, 0x0000020d93c70800,
0x0000020d93c6f800, 0x0000020d93c72000, 0x0000020d93c73800, 0x0000020d93c74800,
0x0000020d93c77800, 0x0000020d8f468800, 0x0000020d8f46c800, 0x0000020d8f467800,
0x0000020d8f46a000, 0x0000020d8f471800, 0x0000020d8f472800, 0x0000020d94375000,
0x0000020d94378000, 0x0000020d9437a000, 0x0000020d9437a800, 0x0000020d9437b800,
0x0000020d9437e000, 0x0000020d94380800, 0x0000020d9437c800, 0x0000020d94384800,
0x0000020d94387800, 0x0000020d94383800, 0x0000020d9438a000, 0x0000020d9438c000,
0x0000020d94386000, 0x0000020d9438c800, 0x0000020d9438d800, 0x0000020d9438f000,
0x0000020d94738800, 0x0000020d94737000, 0x0000020d9473a800, 0x0000020d94736800,
0x0000020d9473f800, 0x0000020d94741000, 0x0000020d94741800, 0x0000020d9473d000,
0x0000020d94748000, 0x0000020d94749000, 0x0000020d9474a000, 0x0000020d94744000,
0x0000020d9474b800, 0x0000020d94752000, 0x0000020d94753000, 0x0000020d9474d000,
0x0000020d94753800, 0x0000020d9474e000, 0x0000020d94755800, 0x0000020d9475c000,
0x0000020d94758800, 0x0000020d9475b000, 0x0000020d9475d000, 0x0000020d94757000,
0x0000020d94761000, 0x0000020d94760000, 0x0000020d94764000, 0x0000020d9475e800,
0x0000020d9476a800, 0x0000020d94768000, 0x0000020d94766000, 0x0000020d9476a000,
